Logging started
eventName=applicationStart, payload=country=BR;buildVersion=23.30.23.0828.0948;availableProcessors=8;osVersion=10.0;jvmTotalMemory=281018368;language=pt;osName=Windows 10;
eventName=flowCompleted, payload=totalRow=0;flowExecutionErrorInfo={};flowCompletionState=Finished;isSampled=false;flowId=4d9d448e-f395-4cdb-a8ba-45c8922eb9a3;
eventName=interaction_trace, payload=interactionId=3;interactionName=FlowGraph.updateSelection;elapsed=136.6445;maxFrameTimeTaskName=FlowGraph.updateSelection;maxFrameTime=0.15059999999403953;avgFrameTime=0.15059999999403953;nodeType=.v2018_2_3.SuperJoin;nodeId=f58d12be-8ad8-41dc-9597-43302a0fc43a;documentId=7ad2fc45-dc57-4d33-a9a4-bcf536c71ca3;
tableName=maestro_interaction_trace, payload=document_id: 7ad2fc45-dc57-4d33-a9a4-bcf536c71ca3;interaction_name: FlowGraph.updateSelection;interaction_id: 3;total_elapsed_time: 136.6445;node_type: v2018_2_3.SuperJoin;sub_task_count: 1;longest_running_sub_task: FlowGraph.updateSelection;longest_running_sub_task_elapsed_time: 0.15059999999403953;second_longest_running_sub_task: null;second_longest_running_sub_task_elapsed_time: null;third_longest_running_sub_task: null;third_longest_running_sub_task_elapsed_time: null;average_sub_task_time: 136.6445;sub_task_as_json: [{"taskName":"FlowGraph.updateSelection","elapsedTime":"0.15059999999403953"}];session_id: 8642CB0C740148699E456C0EE467AD8B;
eventName=flowCompleted, payload=totalRow=0;flowExecutionErrorInfo={};flowCompletionState=Finished;isSampled=false;flowId=aeb34150-87ee-4800-918a-f607defa2123;
eventName=exceptionCreated, payload=tableauErrorCode=0xC6DF5C3D;tableauErrorSource=NeedsClassification;tableauStatusCode=UNKNOWN;exceptionName=AnalyzerException;
eventName=exceptionCreated, payload=tableauErrorCode=0xC6DF5C3D;tableauErrorSource=NeedsClassification;tableauStatusCode=UNKNOWN;exceptionName=AnalyzerException;
eventName=exceptionCreated, payload=tableauErrorCode=0xC6DF5C3D;tableauErrorSource=NeedsClassification;tableauStatusCode=UNKNOWN;exceptionName=AnalyzerException;
eventName=exceptionCreated, payload=tableauErrorCode=0xC6DF5C3D;tableauErrorSource=NeedsClassification;tableauStatusCode=UNKNOWN;exceptionName=AnalyzerException;
eventName=exceptionCreated, payload=tableauErrorCode=0xC6DF5C3D;tableauErrorSource=NeedsClassification;tableauStatusCode=UNKNOWN;exceptionName=AnalyzerException;
eventName=exceptionCreated, payload=tableauErrorCode=0xC6DF5C3D;tableauErrorSource=NeedsClassification;tableauStatusCode=UNKNOWN;exceptionName=AnalyzerException;
eventName=exceptionCreated, payload=tableauErrorCode=0xC6DF5C3D;tableauErrorSource=NeedsClassification;tableauStatusCode=UNKNOWN;exceptionName=AnalyzerException;
eventName=exceptionCreated, payload=tableauErrorCode=0xC6DF5C3D;tableauErrorSource=NeedsClassification;tableauStatusCode=UNKNOWN;exceptionName=AnalyzerException;
eventName=exceptionCreated, payload=tableauErrorCode=0xC6DF5C3D;tableauErrorSource=NeedsClassification;tableauStatusCode=UNKNOWN;exceptionName=AnalyzerException;
eventName=exceptionCreated, payload=tableauErrorCode=0xC6DF5C3D;tableauErrorSource=NeedsClassification;tableauStatusCode=UNKNOWN;exceptionName=AnalyzerException;
eventName=interaction_trace, payload=interactionId=5;interactionName=FlowGraph.updateSelection;elapsed=117.31809999999403;maxFrameTimeTaskName=initialFlowResponse:processResults;maxFrameTime=0.8112999999821187;avgFrameTime=0.36599999999503297;nodeType=.v2018_2_3.SuperTransform;nodeId=a1ba60e0-8f2c-46f9-b8d2-a507e2627133;documentId=7ad2fc45-dc57-4d33-a9a4-bcf536c71ca3;
tableName=maestro_interaction_trace, payload=document_id: 7ad2fc45-dc57-4d33-a9a4-bcf536c71ca3;interaction_name: FlowGraph.updateSelection;interaction_id: 5;total_elapsed_time: 117.31809999999403;node_type: v2018_2_3.SuperTransform;sub_task_count: 6;longest_running_sub_task: initialFlowResponse:processResults;longest_running_sub_task_elapsed_time: 0.8112999999821187;second_longest_running_sub_task: cacheOperations/runCompositeAnalyzer:processResults;second_longest_running_sub_task_elapsed_time: 0.44730000001192094;third_longest_running_sub_task: flowUpdateResponse:processResults;third_longest_running_sub_task_elapsed_time: 0.3692999999821186;average_sub_task_time: 19.553016666665673;sub_task_as_json: [{"taskName":"initialFlowResponse:processResults","elapsedTime":"0.8112999999821187"},{"taskName":"cacheOperations/runCompositeAnalyzer:processResults","elapsedTime":"0.44730000001192094"},{"taskName":"flowUpdateResponse:processResults","elapsedTime":"0.3692999999821186"},{"taskName":"cacheOperations/runAnalyzerOnCacheRequest:processResults","elapsedTime":"0.3545"},{"taskName":"FlowGraph.updateSelection","elapsedTime":"0.107"},{"taskName":"flowUpdateResponse:processResults","elapsedTime":"0.10659999999403953"}];session_id: 8642CB0C740148699E456C0EE467AD8B;
eventName=exceptionCreated, payload=tableauErrorCode=0xC6DF5C3D;tableauErrorSource=NeedsClassification;tableauStatusCode=UNKNOWN;exceptionName=AnalyzerException;
eventName=exceptionCreated, payload=tableauErrorCode=0xC6DF5C3D;tableauErrorSource=NeedsClassification;tableauStatusCode=UNKNOWN;exceptionName=AnalyzerException;
eventName=exceptionCreated, payload=tableauErrorCode=0xC6DF5C3D;tableauErrorSource=NeedsClassification;tableauStatusCode=UNKNOWN;exceptionName=AnalyzerException;
eventName=exceptionCreated, payload=tableauErrorCode=0xC6DF5C3D;tableauErrorSource=NeedsClassification;tableauStatusCode=UNKNOWN;exceptionName=AnalyzerException;
eventName=exceptionCreated, payload=tableauErrorCode=0xC6DF5C3D;tableauErrorSource=NeedsClassification;tableauStatusCode=UNKNOWN;exceptionName=AnalyzerException;
eventName=exceptionCreated, payload=tableauErrorCode=0xC6DF5C3D;tableauErrorSource=NeedsClassification;tableauStatusCode=UNKNOWN;exceptionName=AnalyzerException;
eventName=suggestion_base_event, payload=recommendationCount=4;eventSubType=toolbarRecommendationsRender;documentId=7ad2fc45-dc57-4d33-a9a4-bcf536c71ca3;
eventName=interaction_trace, payload=interactionId=7;interactionName=batchAndRunSuggestions;elapsed=2.5169000000059603;maxFrameTimeTaskName=asyncSuggestions:processResults;maxFrameTime=0.03919999998807907;avgFrameTime=0.03169999999552965;contentPaneView=ProfilePane;documentId=7ad2fc45-dc57-4d33-a9a4-bcf536c71ca3;
tableName=maestro_interaction_trace, payload=document_id: 7ad2fc45-dc57-4d33-a9a4-bcf536c71ca3;interaction_name: batchAndRunSuggestions;interaction_id: 7;total_elapsed_time: 2.5169000000059603;node_type: null;sub_task_count: 4;longest_running_sub_task: asyncSuggestions:processResults;longest_running_sub_task_elapsed_time: 0.03919999998807907;second_longest_running_sub_task: asyncSuggestions:processResults;second_longest_running_sub_task_elapsed_time: 0.033300000011920926;third_longest_running_sub_task: asyncSuggestions:processResults;third_longest_running_sub_task_elapsed_time: 0.028599999994039536;average_sub_task_time: 0.6292250000014901;sub_task_as_json: [{"taskName":"asyncSuggestions:processResults","elapsedTime":"0.03919999998807907"},{"taskName":"asyncSuggestions:processResults","elapsedTime":"0.033300000011920926"},{"taskName":"asyncSuggestions:processResults","elapsedTime":"0.028599999994039536"},{"taskName":"asyncSuggestions:processResults","elapsedTime":"0.02569999998807907"}];session_id: 8642CB0C740148699E456C0EE467AD8B;
eventName=interaction_trace, payload=interactionId=9;interactionName=ProfilePane.resize;elapsed=0.03409999999403954;maxFrameTimeTaskName=ProfilePane.resize;maxFrameTime=0.03389999997615814;avgFrameTime=0.03389999997615814;contentPaneView=ProfilePane;documentId=7ad2fc45-dc57-4d33-a9a4-bcf536c71ca3;
tableName=maestro_interaction_trace, payload=document_id: 7ad2fc45-dc57-4d33-a9a4-bcf536c71ca3;interaction_name: ProfilePane.resize;interaction_id: 9;total_elapsed_time: 0.03409999999403954;node_type: null;sub_task_count: 1;longest_running_sub_task: ProfilePane.resize;longest_running_sub_task_elapsed_time: 0.03389999997615814;second_longest_running_sub_task: null;second_longest_running_sub_task_elapsed_time: null;third_longest_running_sub_task: null;third_longest_running_sub_task_elapsed_time: null;average_sub_task_time: 0.03409999999403954;sub_task_as_json: [{"taskName":"ProfilePane.resize","elapsedTime":"0.03389999997615814"}];session_id: 8642CB0C740148699E456C0EE467AD8B;
eventName=suggestion_base_event, payload=recommendationCount=4;eventSubType=toolbarRecommendationsRender;documentId=7ad2fc45-dc57-4d33-a9a4-bcf536c71ca3;
eventName=interaction_trace, payload=interactionId=10;interactionName=batchAndRunSuggestions;elapsed=0.05880000001192093;maxFrameTimeTaskName=Window;maxFrameTime=0.021;avgFrameTime=0.021;contentPaneView=ProfilePane;documentId=7ad2fc45-dc57-4d33-a9a4-bcf536c71ca3;
tableName=maestro_interaction_trace, payload=document_id: 7ad2fc45-dc57-4d33-a9a4-bcf536c71ca3;interaction_name: batchAndRunSuggestions;interaction_id: 10;total_elapsed_time: 0.05880000001192093;node_type: null;sub_task_count: 1;longest_running_sub_task: Window;longest_running_sub_task_elapsed_time: 0.021;second_longest_running_sub_task: null;second_longest_running_sub_task_elapsed_time: null;third_longest_running_sub_task: null;third_longest_running_sub_task_elapsed_time: null;average_sub_task_time: 0.05880000001192093;sub_task_as_json: [{"taskName":"Window","elapsedTime":"0.021"}];session_id: 8642CB0C740148699E456C0EE467AD8B;
eventName=change_list_toggled, payload=action=nodeLeftPane/EXPAND_RECIPE_PANE;documentId=7ad2fc45-dc57-4d33-a9a4-bcf536c71ca3;
eventName=suggestion_base_event, payload=recommendationCount=4;eventSubType=toolbarRecommendationsRender;documentId=7ad2fc45-dc57-4d33-a9a4-bcf536c71ca3;
eventName=interaction_trace, payload=interactionId=13;interactionName=ProfilePane.resize;elapsed=0.07530000001192093;maxFrameTimeTaskName=ProfilePane.resize;maxFrameTime=0.07510000002384186;avgFrameTime=0.07510000002384186;contentPaneView=ProfilePane;documentId=7ad2fc45-dc57-4d33-a9a4-bcf536c71ca3;
tableName=maestro_interaction_trace, payload=document_id: 7ad2fc45-dc57-4d33-a9a4-bcf536c71ca3;interaction_name: ProfilePane.resize;interaction_id: 13;total_elapsed_time: 0.07530000001192093;node_type: null;sub_task_count: 1;longest_running_sub_task: ProfilePane.resize;longest_running_sub_task_elapsed_time: 0.07510000002384186;second_longest_running_sub_task: null;second_longest_running_sub_task_elapsed_time: null;third_longest_running_sub_task: null;third_longest_running_sub_task_elapsed_time: null;average_sub_task_time: 0.07530000001192093;sub_task_as_json: [{"taskName":"ProfilePane.resize","elapsedTime":"0.07510000002384186"}];session_id: 8642CB0C740148699E456C0EE467AD8B;
eventName=change_list_toggled, payload=action=nodeLeftPane/COLLAPSE_RECIPE_PANE;documentId=7ad2fc45-dc57-4d33-a9a4-bcf536c71ca3;
eventName=interaction_trace, payload=interactionId=14;interactionName=batchAndRunSuggestions;elapsed=0.1212999999821186;maxFrameTimeTaskName=Window;maxFrameTime=0.022099999994039537;avgFrameTime=0.022099999994039537;contentPaneView=ProfilePane;documentId=7ad2fc45-dc57-4d33-a9a4-bcf536c71ca3;
tableName=maestro_interaction_trace, payload=document_id: 7ad2fc45-dc57-4d33-a9a4-bcf536c71ca3;interaction_name: batchAndRunSuggestions;interaction_id: 14;total_elapsed_time: 0.1212999999821186;node_type: null;sub_task_count: 1;longest_running_sub_task: Window;longest_running_sub_task_elapsed_time: 0.022099999994039537;second_longest_running_sub_task: null;second_longest_running_sub_task_elapsed_time: null;third_longest_running_sub_task: null;third_longest_running_sub_task_elapsed_time: null;average_sub_task_time: 0.1212999999821186;sub_task_as_json: [{"taskName":"Window","elapsedTime":"0.022099999994039537"}];session_id: 8642CB0C740148699E456C0EE467AD8B;
eventName=exceptionCreated, payload=tableauErrorCode=0x41624FB1;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=UnknownFieldInExpression;
eventName=exceptionCreated, payload=tableauErrorCode=0x54FB0642;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ExpressionError;
eventName=exceptionCreated, payload=tableauErrorCode=0x41624FB1;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=UnknownFieldInExpression;
eventName=exceptionCreated, payload=tableauErrorCode=0x54FB0642;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ExpressionError;
eventName=exceptionCreated, payload=tableauErrorCode=0x41624FB1;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=UnknownFieldInExpression;
eventName=exceptionCreated, payload=tableauErrorCode=0x54FB0642;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ExpressionError;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=exceptionCreated, payload=tableauErrorCode=0xFF1A9095;tableauErrorSource=Content;tableauStatusCode=INVALID_ARGUMENT;exceptionName=ConflictingExpressionType;
eventName=flowStarted, payload=timestampParameterCount=0;parameterCount=0;compilationMode=;inputNodeNumCols={com.tableau.loom.doc.fileformat.v2022_4_1.LoadExcel=110};documentId=7ad2fc45-dc57-4d33-a9a4-bcf536c71ca3;columnCount=49;compilationErrorInfo={};flowId=26aed132-ab33-4b7e-9179-f0fa2725b83f;nodeTypeBreakdown={com.tableau.loom.doc.fileformat.v2018_2_3.SuperUnion=1, com.tableau.loom.doc.fileformat.v2018_2_3.SuperJoin=9, com.tableau.loom.doc.fileformat.v2022_4_1.LoadExcel=13, com.tableau.loom.doc.fileformat.v2018_2_3.SuperTransform=21, com.tableau.loom.doc.fileformat.v1.WriteToHyper=1};connections={excel-direct=1};
eventName=flowCompleted, payload=totalRow=0;flowExecutionErrorInfo={};flowCompletionState=Finished;isSampled=false;flowId=26aed132-ab33-4b7e-9179-f0fa2725b83f;
eventName=interaction_trace, payload=interactionId=16;interactionName=FlowGraph.updateSelection;elapsed=1.9285999999940395;maxFrameTimeTaskName=FlowGraph.updateSelection;maxFrameTime=0.22669999998807908;avgFrameTime=0.10370999999940396;nodeType=.v2018_2_3.SuperJoin;nodeId=6f89df4e-ead5-40d5-87e9-17a5abdf17fd;documentId=7ad2fc45-dc57-4d33-a9a4-bcf536c71ca3;
tableName=maestro_interaction_trace, payload=document_id: 7ad2fc45-dc57-4d33-a9a4-bcf536c71ca3;interaction_name: FlowGraph.updateSelection;interaction_id: 16;total_elapsed_time: 1.9285999999940395;node_type: v2018_2_3.SuperJoin;sub_task_count: 10;longest_running_sub_task: FlowGraph.updateSelection;longest_running_sub_task_elapsed_time: 0.22669999998807908;second_longest_running_sub_task: cacheOperations/runAnalyzerOnCacheRequest:processResults;second_longest_running_sub_task_elapsed_time: 0.19169999998807907;third_longest_running_sub_task: flowUpdateResponse:processResults;third_longest_running_sub_task_elapsed_time: 0.1897000000178814;average_sub_task_time: 0.19285999999940395;sub_task_as_json: [{"taskName":"FlowGraph.updateSelection","elapsedTime":"0.22669999998807908"},{"taskName":"cacheOperations/runAnalyzerOnCacheRequest:processResults","elapsedTime":"0.19169999998807907"},{"taskName":"flowUpdateResponse:processResults","elapsedTime":"0.1897000000178814"},{"taskName":"cacheOperations/runAnalyzerOnCacheRequest:processResults","elapsedTime":"0.13469999998807908"},{"taskName":"initialFlowResponse:processResults","elapsedTime":"0.116"},{"taskName":"cacheOperations/runAnalyzerOnCacheRequest:processResults","elapsedTime":"0.07690000000596046"},{"taskName":"cacheOperations/runAnalyzerOnCacheRequest:processResults","elapsedTime":"0.03759999999403953"},{"taskName":"flowUpdateResponse:processResults","elapsedTime":"0.025400000005960464"},{"taskName":"flowUpdateResponse:processResults","elapsedTime":"0.023300000011920927"},{"taskName":"cacheOperations/runCompositeAnalyzer:processResults","elapsedTime":"0.015099999994039536"}];session_id: 8642CB0C740148699E456C0EE467AD8B;
eventName=suggestion_base_event, payload=recommendationCount=4;eventSubType=toolbarRecommendationsRender;documentId=7ad2fc45-dc57-4d33-a9a4-bcf536c71ca3;
eventName=interaction_trace, payload=interactionId=17;interactionName=ProfilePane.resize;elapsed=0.07880000001192093;maxFrameTimeTaskName=ProfilePane.resize;maxFrameTime=0.07859999999403953;avgFrameTime=0.07859999999403953;contentPaneView=ProfilePane;documentId=7ad2fc45-dc57-4d33-a9a4-bcf536c71ca3;
tableName=maestro_interaction_trace, payload=document_id: 7ad2fc45-dc57-4d33-a9a4-bcf536c71ca3;interaction_name: ProfilePane.resize;interaction_id: 17;total_elapsed_time: 0.07880000001192093;node_type: null;sub_task_count: 1;longest_running_sub_task: ProfilePane.resize;longest_running_sub_task_elapsed_time: 0.07859999999403953;second_longest_running_sub_task: null;second_longest_running_sub_task_elapsed_time: null;third_longest_running_sub_task: null;third_longest_running_sub_task_elapsed_time: null;average_sub_task_time: 0.07880000001192093;sub_task_as_json: [{"taskName":"ProfilePane.resize","elapsedTime":"0.07859999999403953"}];session_id: 8642CB0C740148699E456C0EE467AD8B;
eventName=interaction_trace, payload=interactionId=18;interactionName=FlowGraph.clearSelection;elapsed=0.096;maxFrameTimeTaskName=FlowGraph.clearSelection;maxFrameTime=0.0955;avgFrameTime=0.0955;contentPaneView=ProfilePane;documentId=7ad2fc45-dc57-4d33-a9a4-bcf536c71ca3;
tableName=maestro_interaction_trace, payload=document_id: 7ad2fc45-dc57-4d33-a9a4-bcf536c71ca3;interaction_name: FlowGraph.clearSelection;interaction_id: 18;total_elapsed_time: 0.096;node_type: null;sub_task_count: 1;longest_running_sub_task: FlowGraph.clearSelection;longest_running_sub_task_elapsed_time: 0.0955;second_longest_running_sub_task: null;second_longest_running_sub_task_elapsed_time: null;third_longest_running_sub_task: null;third_longest_running_sub_task_elapsed_time: null;average_sub_task_time: 0.096;sub_task_as_json: [{"taskName":"FlowGraph.clearSelection","elapsedTime":"0.0955"}];session_id: 8642CB0C740148699E456C0EE467AD8B;
eventName=fileClosed, payload=flowIsDirty=false;inputNodesWithoutInitialSql=13;inputNodesWithInitialSql=0;inputNodesWithInitialSqlFlowNameParameter=0;inputNodesWithInitialSqlTableauAppParameter=0;inputNodesWithInitialSqlTableauVersionParameter=0;inputNodeDbclass:excel-direct+xlsx=13;inputNodeNodeType:.v2022_4_1.LoadExcel=13;inputNodeFieldDatatype:excel-direct+xlsx:integer=36;inputNodeFieldDatatype:excel-direct+xlsx:string=30;inputNodeUnionWildcardType:none=13;inputNodeUnionType:none=13;inputNodeFieldDatatype:excel-direct+xlsx:date=8;inputNodeFieldDatatype:excel-direct+xlsx:real=23;outputNodesWritingToCsv=0;outputNodesWritingToHyper=1;outputNodesWritingToJson=0;outputNodesWritingToPublishedDataRole=0;outputNodesWritingToPublishedDatasource=0;outputNodesWritingToDatabase=0;w2dbNodesWithPreSql=0;w2dbNodesWithPostSql=0;documentId=7ad2fc45-dc57-4d33-a9a4-bcf536c71ca3;
tableName=maestro_node_breakdown_on_publish_or_file_closed, payload=document_id: 7ad2fc45-dc57-4d33-a9a4-bcf536c71ca3;node_count: 21;node_type: .v2018_2_3.SuperTransform;session_id: 8642CB0C740148699E456C0EE467AD8B;
tableName=maestro_node_breakdown_on_publish_or_file_closed, payload=document_id: 7ad2fc45-dc57-4d33-a9a4-bcf536c71ca3;node_count: 9;node_type: .v2018_2_3.SuperJoin;session_id: 8642CB0C740148699E456C0EE467AD8B;
tableName=maestro_node_breakdown_on_publish_or_file_closed, payload=document_id: 7ad2fc45-dc57-4d33-a9a4-bcf536c71ca3;node_count: 13;node_type: .v2022_4_1.LoadExcel;session_id: 8642CB0C740148699E456C0EE467AD8B;
tableName=maestro_node_breakdown_on_publish_or_file_closed, payload=document_id: 7ad2fc45-dc57-4d33-a9a4-bcf536c71ca3;node_count: 1;node_type: .v1.WriteToHyper;session_id: 8642CB0C740148699E456C0EE467AD8B;
tableName=maestro_node_breakdown_on_publish_or_file_closed, payload=document_id: 7ad2fc45-dc57-4d33-a9a4-bcf536c71ca3;node_count: 1;node_type: .v2018_2_3.SuperUnion;session_id: 8642CB0C740148699E456C0EE467AD8B;
tableName=maestro_input_node_on_close, payload=document_id: 7ad2fc45-dc57-4d33-a9a4-bcf536c71ca3;node_id: 7e5f67b4-67a6-4327-84d2-62d5e8334113;db_class: excel-direct+xlsx;sampling_mode: QuickSelect;sampling_row_count: 393216;total_column_count: 5;hidden_column_count: 0;removed_column_count: 1;num_filters_created: 0;num_relative_date_filters_created: 0;sample_amount_selection_method: AutomaticSample;is_using_specified_header_and_data_rows: false;session_id: 8642CB0C740148699E456C0EE467AD8B;
tableName=maestro_input_node_on_close, payload=document_id: 7ad2fc45-dc57-4d33-a9a4-bcf536c71ca3;node_id: 6017a401-2c1e-4c51-9807-c752f3bb674c;db_class: excel-direct+xlsx;sampling_mode: QuickSelect;sampling_row_count: 393216;total_column_count: 2;hidden_column_count: 0;removed_column_count: 1;num_filters_created: 0;num_relative_date_filters_created: 0;sample_amount_selection_method: AutomaticSample;is_using_specified_header_and_data_rows: false;session_id: 8642CB0C740148699E456C0EE467AD8B;
tableName=maestro_input_node_on_close, payload=document_id: 7ad2fc45-dc57-4d33-a9a4-bcf536c71ca3;node_id: db5eb7d0-f2e8-48e2-8afe-31af1879031c;db_class: excel-direct+xlsx;sampling_mode: QuickSelect;sampling_row_count: 393216;total_column_count: 2;hidden_column_count: 0;removed_column_count: 1;num_filters_created: 0;num_relative_date_filters_created: 0;sample_amount_selection_method: AutomaticSample;is_using_specified_header_and_data_rows: false;session_id: 8642CB0C740148699E456C0EE467AD8B;
tableName=maestro_input_node_on_close, payload=document_id: 7ad2fc45-dc57-4d33-a9a4-bcf536c71ca3;node_id: 81ae73fa-25db-485a-bb1a-54635e8a2efb;db_class: excel-direct+xlsx;sampling_mode: QuickSelect;sampling_row_count: 393216;total_column_count: 4;hidden_column_count: 0;removed_column_count: 1;num_filters_created: 0;num_relative_date_filters_created: 0;sample_amount_selection_method: AutomaticSample;is_using_specified_header_and_data_rows: false;session_id: 8642CB0C740148699E456C0EE467AD8B;
tableName=maestro_input_node_on_close, payload=document_id: 7ad2fc45-dc57-4d33-a9a4-bcf536c71ca3;node_id: 07f8ce7d-15d6-4e5b-a226-6746931f0a98;db_class: excel-direct+xlsx;sampling_mode: QuickSelect;sampling_row_count: 393216;total_column_count: 3;hidden_column_count: 0;removed_column_count: 1;num_filters_created: 0;num_relative_date_filters_created: 0;sample_amount_selection_method: AutomaticSample;is_using_specified_header_and_data_rows: false;session_id: 8642CB0C740148699E456C0EE467AD8B;
tableName=maestro_input_node_on_close, payload=document_id: 7ad2fc45-dc57-4d33-a9a4-bcf536c71ca3;node_id: 47a68321-8247-4ada-9fc5-2afb034234fd;db_class: excel-direct+xlsx;sampling_mode: QuickSelect;sampling_row_count: 393216;total_column_count: 3;hidden_column_count: 0;removed_column_count: 1;num_filters_created: 0;num_relative_date_filters_created: 0;sample_amount_selection_method: AutomaticSample;is_using_specified_header_and_data_rows: false;session_id: 8642CB0C740148699E456C0EE467AD8B;
tableName=maestro_input_node_on_close, payload=document_id: 7ad2fc45-dc57-4d33-a9a4-bcf536c71ca3;node_id: 0476ff95-da00-4d12-82cd-bd213b499267;db_class: excel-direct+xlsx;sampling_mode: QuickSelect;sampling_row_count: 393216;total_column_count: 17;hidden_column_count: 0;removed_column_count: 1;num_filters_created: 0;num_relative_date_filters_created: 0;sample_amount_selection_method: AutomaticSample;is_using_specified_header_and_data_rows: false;session_id: 8642CB0C740148699E456C0EE467AD8B;
tableName=maestro_input_node_on_close, payload=document_id: 7ad2fc45-dc57-4d33-a9a4-bcf536c71ca3;node_id: 2be53dc6-86e7-4348-a80c-914d381623ac;db_class: excel-direct+xlsx;sampling_mode: QuickSelect;sampling_row_count: 393216;total_column_count: 3;hidden_column_count: 0;removed_column_count: 1;num_filters_created: 0;num_relative_date_filters_created: 0;sample_amount_selection_method: AutomaticSample;is_using_specified_header_and_data_rows: false;session_id: 8642CB0C740148699E456C0EE467AD8B;
tableName=maestro_input_node_on_close, payload=document_id: 7ad2fc45-dc57-4d33-a9a4-bcf536c71ca3;node_id: 2b93874f-edf7-4e1f-bbab-836e81f6a9f8;db_class: excel-direct+xlsx;sampling_mode: QuickSelect;sampling_row_count: 393216;total_column_count: 3;hidden_column_count: 0;removed_column_count: 1;num_filters_created: 0;num_relative_date_filters_created: 0;sample_amount_selection_method: AutomaticSample;is_using_specified_header_and_data_rows: false;session_id: 8642CB0C740148699E456C0EE467AD8B;
tableName=maestro_input_node_on_close, payload=document_id: 7ad2fc45-dc57-4d33-a9a4-bcf536c71ca3;node_id: ca5236fb-cc4e-4118-8aad-3aff1bd3c799;db_class: excel-direct+xlsx;sampling_mode: QuickSelect;sampling_row_count: 393216;total_column_count: 2;hidden_column_count: 0;removed_column_count: 1;num_filters_created: 0;num_relative_date_filters_created: 0;sample_amount_selection_method: AutomaticSample;is_using_specified_header_and_data_rows: false;session_id: 8642CB0C740148699E456C0EE467AD8B;
tableName=maestro_input_node_on_close, payload=document_id: 7ad2fc45-dc57-4d33-a9a4-bcf536c71ca3;node_id: 63f13bab-0d07-40ca-9e54-08b014021eff;db_class: excel-direct+xlsx;sampling_mode: QuickSelect;sampling_row_count: 393216;total_column_count: 17;hidden_column_count: 0;removed_column_count: 1;num_filters_created: 0;num_relative_date_filters_created: 0;sample_amount_selection_method: AutomaticSample;is_using_specified_header_and_data_rows: false;session_id: 8642CB0C740148699E456C0EE467AD8B;
